

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 02 16:19:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 25/01/2024 GMT
  2757     0192                     	;# 
  2758     0193                     	;# 
  2759     019C                     	;# 
  2760     019C                     	;# 
  2761     019D                     	;# 
  2762     019D                     	;# 
  2763     019E                     	;# 
  2764     019F                     	;# 
  2765     020C                     	;# 
  2766     020D                     	;# 
  2767     028C                     	;# 
  2768     028D                     	;# 
  2769     028E                     	;# 
  2770     028F                     	;# 
  2771     0290                     	;# 
  2772     0291                     	;# 
  2773     0292                     	;# 
  2774     0293                     	;# 
  2775     030C                     	;# 
  2776     030C                     	;# 
  2777     030D                     	;# 
  2778     030E                     	;# 
  2779     030F                     	;# 
  2780     030F                     	;# 
  2781     0310                     	;# 
  2782     0310                     	;# 
  2783     0311                     	;# 
  2784     0311                     	;# 
  2785     038C                     	;# 
  2786     038C                     	;# 
  2787     038D                     	;# 
  2788     038D                     	;# 
  2789     038E                     	;# 
  2790     038F                     	;# 
  2791     0390                     	;# 
  2792     0390                     	;# 
  2793     0391                     	;# 
  2794     040C                     	;# 
  2795     040C                     	;# 
  2796     040D                     	;# 
  2797     040E                     	;# 
  2798     040F                     	;# 
  2799     0410                     	;# 
  2800     0410                     	;# 
  2801     0411                     	;# 
  2802     0412                     	;# 
  2803     0413                     	;# 
  2804     041F                     	;# 
  2805     050C                     	;# 
  2806     050D                     	;# 
  2807     050E                     	;# 
  2808     050F                     	;# 
  2809     0510                     	;# 
  2810     0515                     	;# 
  2811     0516                     	;# 
  2812     0517                     	;# 
  2813     0518                     	;# 
  2814     0519                     	;# 
  2815     068C                     	;# 
  2816     068D                     	;# 
  2817     068E                     	;# 
  2818     068F                     	;# 
  2819     0690                     	;# 
  2820     0691                     	;# 
  2821     0692                     	;# 
  2822     0693                     	;# 
  2823     0694                     	;# 
  2824     0695                     	;# 
  2825     0696                     	;# 
  2826     0697                     	;# 
  2827     070C                     	;# 
  2828     070D                     	;# 
  2829     070E                     	;# 
  2830     070E                     	;# 
  2831     070F                     	;# 
  2832     0710                     	;# 
  2833     0711                     	;# 
  2834     0712                     	;# 
  2835     078C                     	;# 
  2836     078D                     	;# 
  2837     078E                     	;# 
  2838     078F                     	;# 
  2839     0790                     	;# 
  2840     0791                     	;# 
  2841     0792                     	;# 
  2842     080C                     	;# 
  2843     080D                     	;# 
  2844     080E                     	;# 
  2845     080F                     	;# 
  2846     0810                     	;# 
  2847     0811                     	;# 
  2848     0812                     	;# 
  2849     0813                     	;# 
  2850     081F                     	;# 
  2851     0820                     	;# 
  2852     0820                     	;# 
  2853     0821                     	;# 
  2854     0822                     	;# 
  2855     0823                     	;# 
  2856     0823                     	;# 
  2857     0824                     	;# 
  2858     0825                     	;# 
  2859     082F                     	;# 
  2860     088C                     	;# 
  2861     088D                     	;# 
  2862     1C8C                     	;# 
  2863     1C8C                     	;# 
  2864     1C8D                     	;# 
  2865     1C8E                     	;# 
  2866     1C8E                     	;# 
  2867     1C8F                     	;# 
  2868     1C90                     	;# 
  2869     1C91                     	;# 
  2870     1C92                     	;# 
  2871     1C93                     	;# 
  2872     1C93                     	;# 
  2873     1C94                     	;# 
  2874     1C96                     	;# 
  2875     1C96                     	;# 
  2876     1C97                     	;# 
  2877     1C99                     	;# 
  2878     1C9A                     	;# 
  2879     1C9D                     	;# 
  2880     1C9D                     	;# 
  2881     1C9E                     	;# 
  2882     1C9F                     	;# 
  2883     1CA0                     	;# 
  2884     1CA1                     	;# 
  2885     1CA1                     	;# 
  2886     1CA1                     	;# 
  2887     1CA1                     	;# 
  2888     1CA1                     	;# 
  2889     1CA1                     	;# 
  2890     1CA1                     	;# 
  2891     1CA2                     	;# 
  2892     1CA2                     	;# 
  2893     1CA2                     	;# 
  2894     1CA2                     	;# 
  2895     1CA3                     	;# 
  2896     1CA3                     	;# 
  2897     1CA3                     	;# 
  2898     1CA3                     	;# 
  2899     1CA4                     	;# 
  2900     1CA4                     	;# 
  2901     1CA4                     	;# 
  2902     1CA4                     	;# 
  2903     1CA5                     	;# 
  2904     1CA6                     	;# 
  2905     1CA7                     	;# 
  2906     1D0C                     	;# 
  2907     1D0C                     	;# 
  2908     1D0D                     	;# 
  2909     1D0E                     	;# 
  2910     1D0E                     	;# 
  2911     1D0F                     	;# 
  2912     1D10                     	;# 
  2913     1D10                     	;# 
  2914     1D11                     	;# 
  2915     1D12                     	;# 
  2916     1D12                     	;# 
  2917     1D13                     	;# 
  2918     1D14                     	;# 
  2919     1D14                     	;# 
  2920     1D15                     	;# 
  2921     1D16                     	;# 
  2922     1D16                     	;# 
  2923     1D17                     	;# 
  2924     1D18                     	;# 
  2925     1D19                     	;# 
  2926     1D1A                     	;# 
  2927     1D1B                     	;# 
  2928     1D1B                     	;# 
  2929     1D1C                     	;# 
  2930     1D1D                     	;# 
  2931     1D1D                     	;# 
  2932     1D1E                     	;# 
  2933     1D1F                     	;# 
  2934     1D21                     	;# 
  2935     1D21                     	;# 
  2936     1D22                     	;# 
  2937     1D23                     	;# 
  2938     1D24                     	;# 
  2939     1D24                     	;# 
  2940     1D25                     	;# 
  2941     1D26                     	;# 
  2942     1D27                     	;# 
  2943     1D28                     	;# 
  2944     1D29                     	;# 
  2945     1D2A                     	;# 
  2946     1D2B                     	;# 
  2947     1D2C                     	;# 
  2948     1D2D                     	;# 
  2949     1D2E                     	;# 
  2950     1D2F                     	;# 
  2951     1D30                     	;# 
  2952     1D8C                     	;# 
  2953     1D8D                     	;# 
  2954     1D8E                     	;# 
  2955     1D90                     	;# 
  2956     1D91                     	;# 
  2957     1D98                     	;# 
  2958     1D99                     	;# 
  2959     1D9A                     	;# 
  2960     1D9B                     	;# 
  2961     1D9C                     	;# 
